Wavelength,Intensity,Group
197.75,3188,Blue
198.23,3072,Blue
198.71,3078.5,Blue
199.19,3074,Blue
199.67,3212,Blue
200.15,3194.5,Blue
200.63,3208.5,Blue
201.11,3173,Blue
201.59,3194.5,Blue
202.07,3183.5,Blue
202.55,3193.5,Blue
203.03,3186,Blue
203.51,3195,Blue
203.99,3195,Blue
204.47,3190.5,Blue
204.95,3192.5,Blue
205.42,3207,Blue
205.9,3197.5,Blue
206.38,3180,Blue
206.86,3193.5,Blue
207.34,3201,Blue
207.82,3195,Blue
208.3,3199.5,Blue
208.78,3196.5,Blue
209.26,3208.5,Blue
209.74,3219.5,Blue
210.22,3199.5,Blue
210.7,3221,Blue
211.18,3204.5,Blue
211.65,3208,Blue
212.13,3208.5,Blue
212.61,3203,Blue
213.09,3213.5,Blue
213.57,3209.5,Blue
214.05,3216,Blue
214.53,3222,Blue
215.01,3209.5,Blue
215.49,3222.5,Blue
215.96,3190.5,Blue
216.44,3190,Blue
216.92,3248.5,Blue
217.4,3201,Blue
217.88,3225,Blue
218.36,3219.5,Blue
218.84,3253.5,Blue
219.32,3219.5,Blue
219.79,3214,Blue
220.27,3235,Blue
220.75,3222.5,Blue
221.23,3195.5,Blue
221.71,3206.5,Blue
222.19,3194.5,Blue
222.66,3205,Blue
223.14,3204,Blue
223.62,3199.5,Blue
224.1,3205,Blue
224.58,3215.5,Blue
225.06,3210,Blue
225.53,3212,Blue
226.01,3197.5,Blue
226.49,3205,Blue
226.97,3214,Blue
227.45,3190,Blue
227.92,3219.5,Blue
228.4,3247,Blue
228.88,3206,Blue
229.36,3206,Blue
229.84,3225.5,Blue
230.31,3230,Blue
230.79,3213.5,Blue
231.27,3232.5,Blue
231.75,3204.5,Blue
232.22,3225,Blue
232.7,3215,Blue
233.18,3190,Blue
233.66,3222.5,Blue
234.14,3219.5,Blue
234.61,3219,Blue
235.09,3207,Blue
235.57,3216.5,Blue
236.05,3210,Blue
236.52,3235.5,Blue
237,3202.5,Blue
237.48,3212.5,Blue
237.96,3224.5,Blue
238.43,3228,Blue
238.91,3214.5,Blue
239.39,3206,Blue
239.86,3238,Blue
240.34,3222.5,Blue
240.82,3217.5,Blue
241.3,3223,Blue
241.77,3216,Blue
242.25,3237.5,Blue
242.73,3211,Blue
243.2,3208,Blue
243.68,3201,Blue
244.16,3215.5,Blue
244.64,3224,Blue
245.11,3212,Blue
245.59,3240.5,Blue
246.07,3222.5,Blue
246.54,3196,Blue
247.02,3196,Blue
247.5,3210.5,Blue
247.97,3214.5,Blue
248.45,3229,Blue
248.93,3210.5,Blue
249.4,3224.5,Blue
249.88,3207,Blue
250.36,3198,Blue
250.83,3217,Blue
251.31,3234.5,Blue
251.79,3243.5,Blue
252.26,3215,Blue
252.74,3208.5,Blue
253.21,3203.5,Blue
253.69,3204.5,Blue
254.17,3224.5,Blue
254.64,3197.5,Blue
255.12,3219.5,Blue
255.6,3205,Blue
256.07,3221.5,Blue
256.55,3204,Blue
257.02,3216.5,Blue
257.5,3236,Blue
257.98,3210,Blue
258.45,3213,Blue
258.93,3205.5,Blue
259.41,3242,Blue
259.88,3188.5,Blue
260.36,3219.5,Blue
260.83,3208.5,Blue
261.31,3218.5,Blue
261.78,3205.5,Blue
262.26,3223,Blue
262.74,3209.5,Blue
263.21,3206,Blue
263.69,3205,Blue
264.16,3220.5,Blue
264.64,3202,Blue
265.11,3222,Blue
265.59,3207,Blue
266.07,3201,Blue
266.54,3204.5,Blue
267.02,3211.5,Blue
267.49,3216.5,Blue
267.97,3217.5,Blue
268.44,3204.5,Blue
268.92,3237.5,Blue
269.39,3223.5,Blue
269.87,3209,Blue
270.34,3209,Blue
270.82,3217.5,Blue
271.3,3215.5,Blue
271.77,3203,Blue
272.25,3203,Blue
272.72,3205,Blue
273.2,3213.5,Blue
273.67,3226.5,Blue
274.15,3215.5,Blue
274.62,3220,Blue
275.1,3214.5,Blue
275.57,3190.5,Blue
276.05,3220.5,Blue
276.52,3209.5,Blue
277,3210,Blue
277.47,3213,Blue
277.95,3227,Blue
278.42,3214.5,Blue
278.89,3218,Blue
279.37,3209.5,Blue
279.84,3247.5,Blue
280.32,3231,Blue
280.79,3224.5,Blue
281.27,3218.5,Blue
281.74,3225.5,Blue
282.22,3220,Blue
282.69,3213.5,Blue
283.17,3195.5,Blue
283.64,3218,Blue
284.12,3211,Blue
284.59,3208,Blue
285.06,3217,Blue
285.54,3214.5,Blue
286.01,3227,Blue
286.49,3209.5,Blue
286.96,3203.5,Blue
287.44,3212.5,Blue
287.91,3219.5,Blue
288.38,3223.5,Blue
288.86,3217.5,Blue
289.33,3227,Blue
289.81,3209.5,Blue
290.28,3218.5,Blue
290.75,3212.5,Blue
291.23,3193.5,Blue
291.7,3215,Blue
292.18,3219.5,Blue
292.65,3215,Blue
293.12,3204.5,Blue
293.6,3221,Blue
294.07,3221.5,Blue
294.54,3213.5,Blue
295.02,3210.5,Blue
295.49,3217.5,Blue
295.97,3220.5,Blue
296.44,3194.5,Blue
296.91,3210,Blue
297.39,3218.5,Blue
297.86,3222,Blue
298.33,3192,Blue
298.81,3227.5,Blue
299.28,3210,Blue
299.75,3223,Blue
300.23,3221.5,Blue
300.7,3226,Blue
301.17,3287.5,Blue
301.65,3198.5,Blue
302.12,3231,Blue
302.59,3201,Blue
303.07,3207.5,Blue
303.54,3202.5,Blue
304.01,3216.5,Blue
304.49,3211.5,Blue
304.96,3228,Blue
305.43,3196.5,Blue
305.91,3200,Blue
306.38,3218.5,Blue
306.85,3207,Blue
307.32,3210.5,Blue
307.8,3220.5,Blue
308.27,3207,Blue
308.74,3238.5,Blue
309.22,3192.5,Blue
309.69,3203,Blue
310.16,3210.5,Blue
310.63,3198,Blue
311.11,3212.5,Blue
311.58,3204.5,Blue
312.05,3192.5,Blue
312.53,3211.5,Blue
313,3198,Blue
313.47,3217,Blue
313.94,3212.5,Blue
314.42,3212.5,Blue
314.89,3203.5,Blue
315.36,3251.5,Blue
315.83,3210.5,Blue
316.3,3233.5,Blue
316.78,3214,Blue
317.25,3213,Blue
317.72,3214.5,Blue
318.19,3209.5,Blue
318.67,3219,Blue
319.14,3205.5,Blue
319.61,3210,Blue
320.08,3206,Blue
320.55,3245,Blue
321.03,3215.5,Blue
321.5,3210,Blue
321.97,3200.5,Blue
322.44,3215.5,Blue
322.91,3219.5,Blue
323.39,3243,Blue
323.86,3217.5,Blue
324.33,3210.5,Blue
324.8,3198.5,Blue
325.27,3214,Blue
325.75,3207.5,Blue
326.22,3210.5,Blue
326.69,3223,Blue
327.16,3227.5,Blue
327.63,3207,Blue
328.1,3214,Blue
328.58,3227,Blue
329.05,3222.5,Blue
329.52,3216.5,Blue
329.99,3211.5,Blue
330.46,3211.5,Blue
330.93,3221.5,Blue
331.4,3192.5,Blue
331.88,3195.5,Blue
332.35,3202.5,Blue
332.82,3217.5,Blue
333.29,3208,Blue
333.76,3216,Blue
334.23,3226.5,Blue
334.7,3213.5,Blue
335.17,3226,Blue
335.65,3192.5,Blue
336.12,3208.5,Blue
336.59,3217,Blue
337.06,3210,Blue
337.53,3206,Blue
338,3212,Blue
338.47,3217,Blue
338.94,3223,Blue
339.41,3222,Blue
339.88,3219.5,Blue
340.36,3218.5,Blue
340.83,3213,Blue
341.3,3209,Blue
341.77,3214.5,Blue
342.24,3203,Blue
342.71,3196.5,Blue
343.18,3209,Blue
343.65,3203.5,Blue
344.12,3211.5,Blue
344.59,3193.5,Blue
345.06,3217,Blue
345.53,3208,Blue
346,3220,Blue
346.47,3222.5,Blue
346.94,3223.5,Blue
347.41,3223.5,Blue
347.89,3240,Blue
348.36,3215,Blue
348.83,3240,Blue
349.3,3230.5,Blue
349.77,3219,Blue
350.24,3203.5,Blue
350.71,3230.5,Blue
351.18,3221,Blue
351.65,3204,Blue
352.12,3224.5,Blue
352.59,3220.5,Blue
353.06,3209.5,Blue
353.53,3198.5,Blue
354,3222,Blue
354.47,3224.5,Blue
354.94,3228,Blue
355.41,3217.5,Blue
355.88,3208.5,Blue
356.35,3236.5,Blue
356.82,3223.5,Blue
357.29,3219,Blue
357.76,3225,Blue
358.23,3238,Blue
358.7,3212.5,Blue
359.16,3217.5,Blue
359.63,3221,Blue
360.1,3226.5,Blue
360.57,3212.5,Blue
361.04,3220.5,Blue
361.51,3223,Blue
361.98,3209,Blue
362.45,3225,Blue
362.92,3229,Blue
363.39,3210,Blue
363.86,3201,Blue
364.33,3222.5,Blue
364.8,3189.5,Blue
365.27,3214,Blue
365.74,3199,Blue
366.21,3229,Blue
366.67,3196.5,Blue
367.14,3218,Blue
367.61,3217.5,Blue
368.08,3211.5,Blue
368.55,3224,Blue
369.02,3226.5,Blue
369.49,3213.5,Blue
369.96,3241,Blue
370.43,3217,Blue
370.9,3212,Blue
371.36,3213.5,Blue
371.83,3205.5,Blue
372.3,3209,Blue
372.77,3265.5,Blue
373.24,3225,Blue
373.71,3214.5,Blue
374.18,3204.5,Blue
374.65,3212.5,Blue
375.11,3216,Blue
375.58,3218,Blue
376.05,3219,Blue
376.52,3230,Blue
376.99,3209,Blue
377.46,3208,Blue
377.93,3225.5,Blue
378.39,3215.5,Blue
378.86,3221.5,Blue
379.33,3203,Blue
379.8,3220.5,Blue
380.27,3229.5,Blue
380.74,3217,Blue
381.2,3246,Blue
381.67,3224,Blue
382.14,3208.5,Blue
382.61,3202.5,Blue
383.08,3215,Blue
383.54,3258,Blue
384.01,3202.5,Blue
384.48,3202.5,Blue
384.95,3215,Blue
385.42,3202,Blue
385.88,3225,Blue
386.35,3223,Blue
386.82,3215,Blue
387.29,3216.5,Blue
387.76,3208.5,Blue
388.22,3218.5,Blue
388.69,3222,Blue
389.16,3222,Blue
389.63,3214.5,Blue
390.1,3239.5,Blue
390.56,3223.5,Blue
391.03,3240,Blue
391.5,3206,Blue
391.97,3225.5,Blue
392.43,3230.5,Blue
392.9,3233.5,Blue
393.37,3223,Blue
393.84,3214,Blue
394.3,3211.5,Blue
394.77,3220,Blue
395.24,3236.5,Blue
395.7,3238,Blue
396.17,3215.5,Blue
396.64,3234.5,Blue
397.11,3215.5,Blue
397.57,3217,Blue
398.04,3236.5,Blue
398.51,3232.5,Blue
398.98,3211,Blue
399.44,3237,Blue
399.91,3232.5,Blue
400.38,3220.5,Blue
400.84,3232.5,Blue
401.31,3244,Blue
401.78,3252.5,Blue
402.24,3237.5,Blue
402.71,3263.5,Blue
403.18,3236.5,Blue
403.64,3236,Blue
404.11,3231,Blue
404.58,3249,Blue
405.05,3257,Blue
405.51,3257.5,Blue
405.98,3244,Blue
406.45,3250,Blue
406.91,3261,Blue
407.38,3248,Blue
407.84,3277,Blue
408.31,3270,Blue
408.78,3271,Blue
409.24,3294.5,Blue
409.71,3273.5,Blue
410.18,3296.5,Blue
410.64,3302,Blue
411.11,3336,Blue
411.58,3325.5,Blue
412.04,3324.5,Blue
412.51,3356,Blue
412.97,3349.5,Blue
413.44,3355,Blue
413.91,3376,Blue
414.37,3392,Blue
414.84,3412,Blue
415.31,3420.5,Blue
415.77,3457,Blue
416.24,3449.5,Blue
416.7,3497,Blue
417.17,3509,Blue
417.64,3561,Blue
418.1,3571,Blue
418.57,3629,Blue
419.03,3674,Blue
419.5,3710.5,Blue
419.96,3771,Blue
420.43,3803,Blue
420.9,3847,Blue
421.36,3926.5,Blue
421.83,3974.5,Blue
422.29,4062.5,Blue
422.76,4125.5,Blue
423.22,4206.5,Blue
423.69,4301.5,Blue
424.16,4363,Blue
424.62,4515.5,Blue
425.09,4597,Blue
425.55,4726,Blue
426.02,4829,Blue
426.48,5019,Blue
426.95,5162,Blue
427.41,5352,Blue
427.88,5490,Blue
428.34,5660.5,Blue
428.81,5823.5,Blue
429.27,6057.5,Blue
429.74,6265.5,Blue
430.2,6472.5,Blue
430.67,6776,Blue
431.13,7100.5,Blue
431.6,7497.5,Blue
432.06,7747.5,Blue
432.53,8041.5,Blue
432.99,8428,Blue
433.46,8827,Blue
433.92,9269.5,Blue
434.39,9712.5,Blue
434.85,10141.5,Blue
435.32,10618.5,Blue
435.78,11091.5,Blue
436.25,11674,Blue
436.71,12160,Blue
437.18,12724.5,Blue
437.64,13335,Blue
438.11,13972,Blue
438.57,14684.5,Blue
439.04,15279.5,Blue
439.5,15990.5,Blue
439.97,16664.5,Blue
440.43,17387.5,Blue
440.89,18090,Blue
441.36,18922.5,Blue
441.82,19771.5,Blue
442.29,20746.5,Blue
442.75,21546.5,Blue
443.22,22588.5,Blue
443.68,23710,Blue
444.14,24673.5,Blue
444.61,25804.5,Blue
445.07,26944.5,Blue
445.54,28095.5,Blue
446,29338.5,Blue
446.47,30602,Blue
446.93,31960.5,Blue
447.39,33366.5,Blue
447.86,34844.5,Blue
448.32,36332.5,Blue
448.79,37911,Blue
449.25,39330,Blue
449.71,41109,Blue
450.18,42637.5,Blue
450.64,44139,Blue
451.1,45776.5,Blue
451.57,46982.5,Blue
452.03,48349.5,Blue
452.5,49775,Blue
452.96,50924,Blue
453.42,52041.5,Blue
453.89,53286,Blue
454.35,54152.5,Blue
454.81,54727.5,Blue
455.28,55236,Blue
455.74,55777.5,Blue
456.2,55811.5,Blue
456.67,55793.5,Blue
457.13,55544.5,Blue
457.59,55111.5,Blue
458.06,54460.5,Blue
458.52,53618,Blue
458.98,52878,Blue
459.45,51840.5,Blue
459.91,50733,Blue
460.37,49441,Blue
460.84,48174,Blue
461.3,46591,Blue
461.76,45170,Blue
462.23,43633.5,Blue
462.69,42184.5,Blue
463.15,40655,Blue
463.62,39104,Blue
464.08,37775,Blue
464.54,36481.5,Blue
465,35161.5,Blue
465.47,33911.5,Blue
465.93,32850.5,Blue
466.39,31657.5,Blue
466.86,30696.5,Blue
467.32,29687,Blue
467.78,28807.5,Blue
468.24,27994.5,Blue
468.71,27086.5,Blue
469.17,26405.5,Blue
469.63,25586.5,Blue
470.09,24808.5,Blue
470.56,24269.5,Blue
471.02,23524,Blue
471.48,23030,Blue
471.94,22234,Blue
472.41,21745,Blue
472.87,21093.5,Blue
473.33,20529,Blue
473.79,19874,Blue
474.26,19201.5,Blue
474.72,18742,Blue
475.18,18168,Blue
475.64,17569,Blue
476.11,16883,Blue
476.57,16393.5,Blue
477.03,15767.5,Blue
477.49,15237.5,Blue
477.95,14769.5,Blue
478.42,14159.5,Blue
478.88,13672,Blue
479.34,13236,Blue
479.8,12713,Blue
480.26,12364.5,Blue
480.73,11825.5,Blue
481.19,11519.5,Blue
481.65,11098.5,Blue
482.11,10733,Blue
482.57,10442.5,Blue
483.04,10041,Blue
483.5,9695,Blue
483.96,9268,Blue
484.42,9055.5,Blue
484.88,8846.5,Blue
485.34,8604,Blue
485.81,8585,Blue
486.27,8295.5,Blue
486.73,8118,Blue
487.19,7857,Blue
487.65,7706.5,Blue
488.11,7537.5,Blue
488.57,7339.5,Blue
489.04,7253,Blue
489.5,7049,Blue
489.96,6910,Blue
490.42,6781.5,Blue
490.88,6658,Blue
491.34,6457,Blue
491.8,6387.5,Blue
492.27,6254,Blue
492.73,6125.5,Blue
493.19,5962,Blue
493.65,5888,Blue
494.11,5774.5,Blue
494.57,5678.5,Blue
495.03,5568,Blue
495.49,5418,Blue
495.95,5349,Blue
496.41,5253,Blue
496.88,5172.5,Blue
497.34,5086,Blue
497.8,5007.5,Blue
498.26,4937,Blue
498.72,4815,Blue
499.18,4766.5,Blue
499.64,4678.5,Blue
500.1,4604,Blue
500.56,4585,Blue
501.02,4501.5,Blue
501.48,4476.5,Blue
501.94,4402,Blue
502.4,4328,Blue
502.86,4323.5,Blue
503.32,4242.5,Blue
503.79,4221,Blue
504.25,4183,Blue
504.71,4097,Blue
505.17,4087.5,Blue
505.63,4078,Blue
506.09,4049,Blue
506.55,3975.5,Blue
507.01,3945,Blue
507.47,3920.5,Blue
507.93,3927,Blue
508.39,3855,Blue
508.85,3846.5,Blue
509.31,3825.5,Blue
509.77,3796,Blue
510.23,3786,Blue
510.69,3766.5,Blue
511.15,3731.5,Blue
511.61,3733.5,Blue
512.07,3706.5,Blue
512.53,3688,Blue
512.99,3656,Blue
513.45,3645,Blue
513.91,3614.5,Blue
514.37,3613.5,Blue
514.83,3587,Blue
515.29,3565.5,Blue
515.75,3571.5,Blue
516.21,3538.5,Blue
516.67,3540,Blue
517.13,3521,Blue
517.59,3500.5,Blue
518.05,3489.5,Blue
518.5,3492.5,Blue
518.96,3505.5,Blue
519.42,3480.5,Blue
519.88,3467,Blue
520.34,3433.5,Blue
520.8,3450.5,Blue
521.26,3429.5,Blue
521.72,3428.5,Blue
522.18,3421.5,Blue
522.64,3415.5,Blue
523.1,3405.5,Blue
523.56,3388,Blue
524.02,3405,Blue
524.48,3391.5,Blue
524.94,3384,Blue
525.39,3367,Blue
525.85,3365.5,Blue
526.31,3368,Blue
526.77,3353.5,Blue
527.23,3348,Blue
527.69,3346.5,Blue
528.15,3329.5,Blue
528.61,3337,Blue
529.07,3319,Blue
529.52,3329.5,Blue
529.98,3319,Blue
530.44,3332.5,Blue
530.9,3314,Blue
531.36,3309.5,Blue
531.82,3310,Blue
532.28,3314,Blue
532.74,3287,Blue
533.19,3331,Blue
533.65,3289.5,Blue
534.11,3306.5,Blue
534.57,3310.5,Blue
535.03,3286.5,Blue
535.49,3287,Blue
535.95,3304,Blue
536.4,3285.5,Blue
536.86,3303.5,Blue
537.32,3295,Blue
537.78,3279,Blue
538.24,3281,Blue
538.7,3291,Blue
539.15,3251.5,Blue
539.61,3273,Blue
540.07,3273.5,Blue
540.53,3277.5,Blue
540.99,3260,Blue
541.44,3270.5,Blue
541.9,3269,Blue
542.36,3269,Blue
542.82,3257.5,Blue
543.28,3270.5,Blue
543.73,3253.5,Blue
544.19,3250,Blue
544.65,3265.5,Blue
545.11,3256.5,Blue
545.57,3257,Blue
546.02,3259.5,Blue
546.48,3254,Blue
546.94,3251,Blue
547.4,3240.5,Blue
547.85,3282.5,Blue
548.31,3276,Blue
548.77,3267,Blue
549.23,3237.5,Blue
549.68,3253.5,Blue
550.14,3246,Blue
550.6,3242.5,Blue
551.06,3259,Blue
551.51,3273.5,Blue
551.97,3241,Blue
552.43,3253,Blue
552.89,3245,Blue
553.34,3258,Blue
553.8,3236,Blue
554.26,3232,Blue
554.72,3235,Blue
555.17,3241.5,Blue
555.63,3241,Blue
556.09,3244,Blue
556.54,3223.5,Blue
557,3258,Blue
557.46,3238,Blue
557.92,3228.5,Blue
558.37,3246,Blue
558.83,3226,Blue
559.29,3221.5,Blue
559.74,3222,Blue
560.2,3249,Blue
560.66,3212.5,Blue
561.11,3223.5,Blue
561.57,3224.5,Blue
562.03,3232,Blue
562.48,3235,Blue
562.94,3232,Blue
563.4,3240.5,Blue
563.85,3232,Blue
564.31,3233,Blue
564.77,3258.5,Blue
565.22,3227,Blue
565.68,3243.5,Blue
566.14,3232,Blue
566.59,3229,Blue
567.05,3238,Blue
567.51,3231,Blue
567.96,3260,Blue
568.42,3225,Blue
568.88,3228.5,Blue
569.33,3263.5,Blue
569.79,3222.5,Blue
570.24,3248,Blue
570.7,3227,Blue
571.16,3235.5,Blue
571.61,3217.5,Blue
572.07,3229.5,Blue
572.53,3222,Blue
572.98,3245,Blue
573.44,3220,Blue
573.89,3244.5,Blue
574.35,3233,Blue
574.81,3215.5,Blue
575.26,3236,Blue
575.72,3244.5,Blue
576.17,3226.5,Blue
576.63,3221.5,Blue
577.09,3212.5,Blue
577.54,3243,Blue
578,3220.5,Blue
578.45,3239,Blue
578.91,3214.5,Blue
579.36,3216,Blue
579.82,3219.5,Blue
580.28,3232,Blue
580.73,3227,Blue
581.19,3252.5,Blue
581.64,3218,Blue
582.1,3243.5,Blue
582.55,3211,Blue
583.01,3220,Blue
583.46,3217.5,Blue
583.92,3227,Blue
584.37,3229.5,Blue
584.83,3212,Blue
585.29,3222,Blue
585.74,3209.5,Blue
586.2,3211.5,Blue
586.65,3240,Blue
587.11,3213.5,Blue
587.56,3223,Blue
588.02,3232,Blue
588.47,3210,Blue
588.93,3220.5,Blue
589.38,3224,Blue
589.84,3218,Blue
590.29,3225,Blue
590.75,3231,Blue
591.2,3220.5,Blue
591.66,3220,Blue
592.11,3220.5,Blue
592.57,3226.5,Blue
593.02,3215,Blue
593.48,3228.5,Blue
593.93,3212.5,Blue
594.39,3228.5,Blue
594.84,3210.5,Blue
595.29,3236.5,Blue
595.75,3210,Blue
596.2,3245,Blue
596.66,3217.5,Blue
597.11,3207.5,Blue
597.57,3219.5,Blue
598.02,3227,Blue
598.48,3220,Blue
598.93,3226,Blue
599.39,3248,Blue
599.84,3227,Blue
600.29,3213,Blue
600.75,3208,Blue
601.2,3231,Blue
601.66,3213,Blue
602.11,3218.5,Blue
602.57,3217.5,Blue
603.02,3214.5,Blue
603.47,3230,Blue
603.93,3224,Blue
604.38,3224,Blue
604.84,3215.5,Blue
605.29,3220,Blue
605.74,3217,Blue
606.2,3250,Blue
606.65,3215,Blue
607.11,3221.5,Blue
607.56,3216.5,Blue
608.01,3217,Blue
608.47,3218.5,Blue
608.92,3218,Blue
609.38,3232,Blue
609.83,3220.5,Blue
610.28,3222,Blue
610.74,3232,Blue
611.19,3204,Blue
611.64,3211.5,Blue
612.1,3213.5,Blue
612.55,3236,Blue
613,3221.5,Blue
613.46,3222.5,Blue
613.91,3220,Blue
614.37,3193.5,Blue
614.82,3215.5,Blue
615.27,3211,Blue
615.73,3203.5,Blue
616.18,3221,Blue
616.63,3206.5,Blue
617.09,3205,Blue
617.54,3193,Blue
617.99,3233,Blue
618.45,3211,Blue
618.9,3197,Blue
619.35,3221.5,Blue
619.8,3210.5,Blue
620.26,3210.5,Blue
620.71,3239,Blue
621.16,3230,Blue
621.62,3216,Blue
622.07,3220,Blue
622.52,3226,Blue
622.98,3207.5,Blue
623.43,3223,Blue
623.88,3226.5,Blue
624.33,3222.5,Blue
624.79,3230,Blue
625.24,3204.5,Blue
625.69,3225.5,Blue
626.15,3224.5,Blue
626.6,3210,Blue
627.05,3230.5,Blue
627.5,3192.5,Blue
627.96,3214,Blue
628.41,3205.5,Blue
628.86,3208,Blue
629.31,3228.5,Blue
629.77,3213,Blue
630.22,3224,Blue
630.67,3219,Blue
631.12,3210.5,Blue
631.58,3231.5,Blue
632.03,3219.5,Blue
632.48,3209.5,Blue
632.93,3244,Blue
633.39,3211.5,Blue
633.84,3224.5,Blue
634.29,3209.5,Blue
634.74,3224.5,Blue
635.19,3210.5,Blue
635.65,3216,Blue
636.1,3223,Blue
636.55,3221.5,Blue
637,3233.5,Blue
637.45,3266.5,Blue
637.91,3213,Blue
638.36,3204.5,Blue
638.81,3219.5,Blue
639.26,3218,Blue
639.71,3219.5,Blue
640.17,3212,Blue
640.62,3244,Blue
641.07,3221,Blue
641.52,3221.5,Blue
641.97,3212.5,Blue
642.43,3205,Blue
642.88,3225,Blue
643.33,3222.5,Blue
643.78,3228.5,Blue
644.23,3231.5,Blue
644.68,3228,Blue
645.13,3233.5,Blue
645.59,3222,Blue
646.04,3233,Blue
646.49,3217.5,Blue
646.94,3210.5,Blue
647.39,3233,Blue
647.84,3227,Blue
648.29,3225.5,Blue
648.75,3220.5,Blue
649.2,3225,Blue
649.65,3207.5,Blue
650.1,3224.5,Blue
650.55,3240,Blue
651,3237,Blue
651.45,3225.5,Blue
651.9,3232,Blue
652.36,3222,Blue
652.81,3207.5,Blue
653.26,3216,Blue
653.71,3211.5,Blue
654.16,3231.5,Blue
654.61,3220.5,Blue
655.06,3216,Blue
655.51,3235,Blue
655.96,3218,Blue
656.41,3218.5,Blue
656.86,3227.5,Blue
657.32,3221,Blue
657.77,3237.5,Blue
658.22,3210.5,Blue
658.67,3212.5,Blue
659.12,3207.5,Blue
659.57,3215.5,Blue
660.02,3200.5,Blue
660.47,3225,Blue
660.92,3211,Blue
661.37,3215,Blue
661.82,3227.5,Blue
662.27,3206,Blue
662.72,3232,Blue
663.17,3207,Blue
663.62,3217.5,Blue
664.07,3204,Blue
664.52,3227.5,Blue
664.97,3217.5,Blue
665.42,3211.5,Blue
665.87,3234.5,Blue
666.32,3215.5,Blue
666.77,3212,Blue
667.23,3224,Blue
667.68,3207,Blue
668.13,3228,Blue
668.58,3206,Blue
669.03,3210.5,Blue
669.48,3220.5,Blue
669.93,3224,Blue
670.38,3209,Blue
670.83,3222,Blue
671.28,3204.5,Blue
671.72,3198,Blue
672.17,3219,Blue
672.62,3206,Blue
673.07,3205.5,Blue
673.52,3224.5,Blue
673.97,3212.5,Blue
674.42,3221,Blue
674.87,3200,Blue
675.32,3213.5,Blue
675.77,3187,Blue
676.22,3209.5,Blue
676.67,3223.5,Blue
677.12,3204.5,Blue
677.57,3215,Blue
678.02,3198.5,Blue
678.47,3206,Blue
678.92,3215.5,Blue
679.37,3217.5,Blue
679.82,3229.5,Blue
680.27,3211.5,Blue
680.72,3202,Blue
681.17,3215,Blue
681.61,3211.5,Blue
682.06,3203.5,Blue
682.51,3251,Blue
682.96,3202.5,Blue
683.41,3220,Blue
683.86,3210,Blue
684.31,3205.5,Blue
684.76,3235,Blue
685.21,3221,Blue
685.66,3195,Blue
686.11,3221,Blue
686.55,3213.5,Blue
687,3214.5,Blue
687.45,3229.5,Blue
687.9,3197.5,Blue
688.35,3211.5,Blue
688.8,3213,Blue
689.25,3209.5,Blue
689.7,3215.5,Blue
690.14,3203,Blue
690.59,3207.5,Blue
691.04,3200.5,Blue
691.49,3201,Blue
691.94,3203.5,Blue
692.39,3218,Blue
692.84,3216,Blue
693.29,3208,Blue
693.73,3204,Blue
694.18,3226,Blue
694.63,3215.5,Blue
695.08,3215,Blue
695.53,3187,Blue
695.98,3211,Blue
696.42,3208,Blue
696.87,3220.5,Blue
697.32,3260.5,Blue
697.77,3229,Blue
698.22,3209,Blue
698.66,3210.5,Blue
699.11,3207.5,Blue
699.56,3203.5,Blue
700.01,3218.5,Blue
700.46,3231.5,Blue
700.91,3210,Blue
701.35,3227.5,Blue
701.8,3200,Blue
702.25,3203.5,Blue
702.7,3209.5,Blue
703.14,3199,Blue
703.59,3217,Blue
704.04,3212.5,Blue
704.49,3192,Blue
